file,line,type,commit,author,date,time,timezone,datetime,depth,length
static\style.css,1,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,6
static\style.css,2,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,32
static\style.css,3,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,32
static\style.css,4,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,33
static\style.css,5,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,48
static\style.css,6,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,7,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,8,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,5
static\style.css,9,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,44
static\style.css,10,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,43
static\style.css,11,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,1
static\style.css,12,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,24
static\style.css,13,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,16
static\style.css,14,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,19
static\style.css,15,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,12
static\style.css,16,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,17,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,18,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,6
static\style.css,19,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,7
static\style.css,20,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,32
static\style.css,21,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,22,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,23,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,4
static\style.css,24,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,13
static\style.css,25,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,38
static\style.css,26,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,24
static\style.css,27,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,26
static\style.css,28,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,38
static\style.css,29,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,30,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,31,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,6
static\style.css,32,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,7
static\style.css,33,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,21
static\style.css,34,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,14
static\style.css,35,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,18
static\style.css,36,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,14
static\style.css,37,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,38,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,39,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,14
static\style.css,40,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,26
static\style.css,41,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,26
static\style.css,42,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,38
static\style.css,43,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,21
static\style.css,44,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,17
static\style.css,45,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,46,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,47,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,11
static\style.css,48,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,26
static\style.css,49,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,26
static\style.css,50,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,41
static\style.css,51,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,21
static\style.css,52,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,58
static\style.css,53,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,54,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,55,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,13
static\style.css,56,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,1,17
static\style.css,57,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,1,9
static\style.css,58,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,1,11
static\style.css,59,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,1,20
static\style.css,60,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,1,8
static\style.css,61,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,0
static\style.css,62,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,0
static\style.css,63,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,22
static\style.css,64,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,48
static\style.css,65,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,66,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,67,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,25
static\style.css,68,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,13
static\style.css,69,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,11
static\style.css,70,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,22
static\style.css,71,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,72,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,73,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,31
static\style.css,74,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,14
static\style.css,75,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,76,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,30
static\style.css,77,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,78,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,5
static\style.css,79,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,13
static\style.css,80,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,31
static\style.css,81,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,8
static\style.css,82,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,83,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,11
static\style.css,84,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,13
static\style.css,85,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,30
static\style.css,86,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,87,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,14
static\style.css,88,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,19
static\style.css,89,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,90,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,91,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,3
static\style.css,92,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,28
static\style.css,93,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,94,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,95,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,10
static\style.css,96,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,25
static\style.css,97,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,72
static\style.css,98,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,28
static\style.css,99,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,27
static\style.css,100,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,101,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,102,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,7
static\style.css,103,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,25
static\style.css,104,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,26
static\style.css,105,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,40
static\style.css,106,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,29
static\style.css,107,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,108,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,109,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,10
static\style.css,110,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,22
static\style.css,111,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,112,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,113,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,3
static\style.css,114,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,28
static\style.css,115,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,116,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,22
static\style.css,117,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,29
static\style.css,118,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,31
static\style.css,119,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,120,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,121,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,7
static\style.css,122,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,29
static\style.css,123,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,53
static\style.css,124,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,31
static\style.css,125,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,0
static\style.css,126,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,6
static\style.css,127,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,56
static\style.css,128,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,33
static\style.css,129,css,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,41
static\style.css,130,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,0
static\style.css,131,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,0
static\style.css,132,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,2
static\style.css,133,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,13
static\style.css,134,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,27
static\style.css,135,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,0
static\style.css,136,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,2
static\style.css,137,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,11
static\style.css,138,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,20
static\style.css,139,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,17
static\style.css,140,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,25
static\style.css,141,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,25
static\style.css,142,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,0
static\style.css,143,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,2
static\style.css,144,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,20
static\style.css,145,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,17
static\style.css,146,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,0
static\style.css,147,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,7
static\style.css,148,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,19
static\style.css,149,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,18
static\style.css,150,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,31
static\style.css,151,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,17
static\style.css,152,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,18
static\style.css,153,css,625c32ff,ALESSANDRA BELLÓ SOARES,2025-03-27,12:28:52,-03:00,2025-03-27T12:28:52-03:00,0,0
src\app.html,1,html,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,14
src\app.html,2,html,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,15
src\app.html,3,html,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,5
src\app.html,4,html,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,2,23
src\app.html,5,html,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,2,56
src\app.html,6,html,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,2,52
src\app.html,7,html,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,2,15
src\app.html,8,html,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,2,59
src\app.html,9,html,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,2,60
src\app.html,10,html,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,2,65
src\app.html,11,html,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,6
src\app.html,12,html,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,41
src\app.html,13,html,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,2,52
src\app.html,14,html,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,1,6
src\app.html,15,html,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,6
src\routes\+page.svelte,1,svelte,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,12
src\routes\+page.svelte,2,svelte,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,59
src\routes\+page.svelte,3,svelte,5471ffa3,ALESSANDRA BELLÓ SOARES,2025-03-20,12:40:11,-03:00,2025-03-20T12:40:11-03:00,0,13
